minRoll, maxRoll, position, effect
10,19, ,"#% chance to gain an Endurance Charge when you Stun an Enemy"
20,30, ,"#% chance to gain an Endurance Charge when you Stun an Enemy"
3,4, ,"#% increased Area of Effect per Endurance Charge"
5,6, ,"#% increased Area of Effect per Endurance Charge"
10,19, ,"#% chance to gain an Endurance Charge when you are Hit"
20,30, ,"#% chance to gain an Endurance Charge when you are Hit"
2,3, ,"+#% to Chaos Resistance per Endurance Charge"
4,5, ,"+#% to Chaos Resistance per Endurance Charge"
10,15, ,"#% increased Life Regeneration rate"
16,20, ,"#% increased Life Regeneration rate"
5,7, ,"Recoup #% of Damage Taken by your Totems as Life"
8,12, ,"Recoup #% of Damage Taken by your Totems as Life"
5,10, ,"#% chance to Cover Rare or Unique Enemies in Ash for 10 Seconds on Hit"
11,20, ,"#% chance to Cover Rare or Unique Enemies in Ash for 10 Seconds on Hit"
3,5, ,"#% increased Strength"
6,8, ,"#% increased Strength"
20,30, ,"#% reduced Ignite Duration on you"
31,50, ,"#% reduced Ignite Duration on you"
5, 7, 0, "Adds # to # Physical Damage if you've dealt a Critical Strike Recently"
14, 27, 1, "Adds # to # Physical Damage if you've dealt a Critical Strike Recently"
8, 12, 0, "Adds # to # Physical Damage if you've dealt a Critical Strike Recently"
18, 22, 1, "Adds # to # Physical Damage if you've dealt a Critical Strike Recently"
2,3, ,"+# to Maximum Rage"
4,5, ,"+# to Maximum Rage"
2,3, ,"Warcries grant # Rage per 5 Power if you have less than 25 Rage"
4,5, ,"Warcries grant # Rage per 5 Power if you have less than 25 Rage"
3,5, ,"#% of Leech is Instant"
6,8, ,"#% of Leech is Instant"
3,4, ,"Nearby corpses Explode when you Warcry, dealing #% of their Life as Physical Damage"
5,6, ,"Nearby corpses Explode when you Warcry, dealing #% of their Life as Physical Damage"
10,19, ,"#% chance to Taunt on Hit"
20,30, ,"#% chance to Taunt on Hit"
10,15, ,"When you create a Banner, it gains #% Stages of your placed Banner"
16,25, ,"When you create a Banner, it gains #% Stages of your placed Banner"
5,10, ,"Melee Hits have #% chance to Fortify"
11,20, ,"Melee Hits have #% chance to Fortify"
2,3, ,"Bleeding Enemies you Kill Explode, dealing #% of their Maximum Life as Physical Damage"
4,5, ,"Bleeding Enemies you Kill Explode, dealing #% of their Maximum Life as Physical Damage"
10,19, ,"Attack Hits against Bleeding Enemies have #% chance to Blind"
20,30, ,"Attack Hits against Bleeding Enemies have #% chance to Blind"
10,19, ,"Attack Hits against Blinded Enemies have #% chance to Maim"
20,30, ,"Attack Hits against Blinded Enemies have #% chance to Maim"
1,2, ,"+#% to maximum Chance to Block Attack Damage"
3,4, ,"+# to Armour and Evasion Rating per 1% Chance to Block Attack Damage"
5,6, ,"+# to Armour and Evasion Rating per 1% Chance to Block Attack Damage"
3,4, ,"+#% Chance to Block Attack Damage"
5,6, ,"+#% Chance to Block Attack Damage"
4,7, ,"Gain #% increased Attack Speed for 20 seconds when you Kill a Rare or Unique Enemy"
8,12, ,"Gain #% increased Attack Speed for 20 seconds when you Kill a Rare or Unique Enemy"
4,7, ,"#% of Overkill Damage is Leeched as Life"
