minRoll,maxRoll,textRolls,position,effect,static,regex,modifierId
2,3,,0,"#% of Armour applies to Fire, Cold and Lightning Damage taken from Hits",,"([+-]?([0-9]*[.])?[0-9]+)% of Armour applies to Fire, Cold and Lightning Damage taken from Hits",80
10,30,,0,#% chance to gain an Endurance Charge when you Stun an Enemy,,([+-]?([0-9]*[.])?[0-9]+)% chance to gain an Endurance Charge when you Stun an Enemy,81
3,6,,0,#% increased Area of Effect per Endurance Charge,,([+-]?([0-9]*[.])?[0-9]+)% (increased|reduced) Area of Effect per Endurance Charge,82
10,30,,0,#% chance to gain an Endurance Charge when you are Hit,,([+-]?([0-9]*[.])?[0-9]+)% chance to gain an Endurance Charge when you are Hit,83
2,5,,0,+#% to Chaos Resistance per Endurance Charge,,(\+|\-)([+-]?([0-9]*[.])?[0-9]+)% to Chaos Resistance per Endurance Charge,84
10,20,,0,#% increased Life Regeneration rate,,([+-]?([0-9]*[.])?[0-9]+)% (increased|reduced) Life Regeneration rate,85
5,12,,0,Recoup #% of Damage Taken by your Totems as Life,,Recoup ([+-]?([0-9]*[.])?[0-9]+)% of Damage Taken by your Totems as Life,86
5,20,,0,#% chance to Cover Rare or Unique Enemies in Ash for 10 Seconds on Hit,,([+-]?([0-9]*[.])?[0-9]+)% chance to Cover Rare or Unique Enemies in Ash for 10 Seconds on Hit,87
3,8,,0,#% increased Strength,,([+-]?([0-9]*[.])?[0-9]+)% (increased|reduced) Strength,88
1,2,,0,+#% to maximum Fire Resistance,,(\+|\-)([+-]?([0-9]*[.])?[0-9]+)% to maximum Fire Resistance,89
20,50,,0,#% reduced Ignite Duration on you,,([+-]?([0-9]*[.])?[0-9]+)% (increased|reduced) Ignite Duration on you,90
5,12,,0,Adds # to # Physical Damage if you've dealt a Critical Strike Recently,,Adds ([+-]?([0-9]*[.])?[0-9]+) to ([+-]?([0-9]*[.])?[0-9]+) Physical Damage if you've dealt a Critical Strike Recently,91
14,27,,1,Adds # to # Physical Damage if you've dealt a Critical Strike Recently,,Adds ([+-]?([0-9]*[.])?[0-9]+) to ([+-]?([0-9]*[.])?[0-9]+) Physical Damage if you've dealt a Critical Strike Recently,92
2,5,,0,+# to Maximum Rage,,(\+|\-)([+-]?([0-9]*[.])?[0-9]+) to Maximum Rage,93
2,5,,0,Warcries grant # Rage per 5 Power if you have less than 25 Rage,,Warcries grant ([+-]?([0-9]*[.])?[0-9]+) Rage per 5 Power if you have less than 25 Rage,94
3,8,,0,#% of Leech is Instant,,([+-]?([0-9]*[.])?[0-9]+)% of Leech is Instant,95
1,2,,0,#% of Attack Damage Leeched as Life and Mana if you've Killed Recently,,([+-]?([0-9]*[.])?[0-9]+)% of Attack Damage Leeched as Life and Mana if you've Killed Recently,96
3,6,,0,"Nearby corpses Explode when you Warcry, dealing #% of their Life as Physical Damage",,"Nearby corpses Explode when you Warcry, dealing ([+-]?([0-9]*[.])?[0-9]+)% of their Life as Physical Damage",97
10,30,,0,#% chance to Taunt on Hit,,([+-]?([0-9]*[.])?[0-9]+)% chance to Taunt on Hit,98
10,25,,0,"When you create a Banner, it gains #% of the Stages of your placed Banner",,"When you create a Banner, it gains ([+-]?([0-9]*[.])?[0-9]+)% of the Stages of your placed Banner",99
5,20,,0,Melee Hits have #% chance to Fortify,,Melee Hits have ([+-]?([0-9]*[.])?[0-9]+)% chance to Fortify,100
2,5,,0,"Bleeding Enemies you Kill Explode, dealing #% of their Maximum Life as Physical Damage",,"Bleeding Enemies you Kill Explode, dealing ([+-]?([0-9]*[.])?[0-9]+)% of their Maximum Life as Physical Damage",101
10,30,,0,Attack Hits against Bleeding Enemies have #% chance to Blind,,Attack Hits against Bleeding Enemies have ([+-]?([0-9]*[.])?[0-9]+)% chance to Blind,102
10,30,,0,Attack Hits against Blinded Enemies have #% chance to Maim,,Attack Hits against Blinded Enemies have ([+-]?([0-9]*[.])?[0-9]+)% chance to Maim,103
1,3,,0,+#% to maximum Chance to Block Attack Damage,,(\+|\-)([+-]?([0-9]*[.])?[0-9]+)% to maximum Chance to Block Attack Damage,104
3,6,,0,+# to Armour and Evasion Rating per 1% Chance to Block Attack Damage,,(\+|\-)([+-]?([0-9]*[.])?[0-9]+) to Armour and Evasion Rating per 1% Chance to Block Attack Damage,105
3,6,,0,+#% Chance to Block Attack Damage,,(\+|\-)([+-]?([0-9]*[.])?[0-9]+)% Chance to Block Attack Damage,106
4,12,,0,Gain #% increased Attack Speed for 20 seconds when you Kill a Rare or Unique Enemy,,Gain ([+-]?([0-9]*[.])?[0-9]+)% (increased|reduced) Attack Speed for 20 seconds when you Kill a Rare or Unique Enemy,107
4,12,,0,#% of Overkill Damage is Leeched as Life,,([+-]?([0-9]*[.])?[0-9]+)% of Overkill Damage is Leeched as Life,108
10,30,,0,#% increased Maximum Recovery per Life Leech,,([+-]?([0-9]*[.])?[0-9]+)% (increased|reduced) Maximum Recovery per Life Leech,109
4,12,,0,#% increased Area of Effect if you've Killed Recently,,([+-]?([0-9]*[.])?[0-9]+)% (increased|reduced) Area of Effect if you've Killed Recently,110
20,40,,0,+# to Strength and Intelligence,,(\+|\-)([+-]?([0-9]*[.])?[0-9]+) to Strength and Intelligence,111
20,40,,0,#% increased Effect of non-Damaging Ailments you inflict with Critical Strikes,,([+-]?([0-9]*[.])?[0-9]+)% (increased|reduced) Effect of non-Damaging Ailments you inflict with Critical Strikes,112
5,10,,0,Consecrated Ground you create applies #% increased Damage taken to Enemies,,Consecrated Ground you create applies ([+-]?([0-9]*[.])?[0-9]+)% (increased|reduced) Damage taken to Enemies,113
3,6,,0,Damage Penetrates #% of Enemy Elemental Resistances,,Damage Penetrates ([+-]?([0-9]*[.])?[0-9]+)% of Enemy Elemental Resistances,114
10,30,,0,"#% chance to create Consecrated Ground when you Hit a Rare or Unique Enemy, lasting 8 seconds",,"([+-]?([0-9]*[.])?[0-9]+)% chance to create Consecrated Ground when you Hit a Rare or Unique Enemy, lasting 8 seconds",115
